nama_lengkap,nim,email,id_prodi,angkatan,ipk_terakhir,tempat_lahir,tanggal_lahir,nama_orang_tua,nip_orang_tua,pangkat_orang_tua,instansi_orang_tua
Citra Gunawan,72220023,[email],72,2022,3.45
Dedi Sartika,81240024,[email],81,2024,3.70
Erna Purnomo,50230025,[email],50,2023,3.55
Fajar Cahyani,57220026,[email],57,2022,3.80
Gita Suryanto,01240027,[email],01,2024,3.35
Hendra Kartini,11230028,[email],11,2023,3.90
Ika Hakim,12220029,[email],12,2022,3.25
Joko Pertiwi,13240030,[email],13,2024,3.60
Kartika Ramadhan,31230031,[email],31,2023,3.75
Lina Safira,41220032,[email],41,2022,3.40
Mira Budiman,61240033,[email],61,2024,3.85
Nanda Ayu,62230034,[email],62,2023,3.50
Oki Irawan,71220035,[email],71,2022,3.65
Prita Dewi,72240036,[email],72,2024,3.30
Qiqi Saputra,81230037,[email],81,2023,3.95
Rudi Fitri,50220038,[email],50,2022,3.45
Sari Maulana,57240039,[email],57,2024,3.70
Toni Sinta,01230040,[email],01,2023,3.55
Udin Pratama,11220041,[email],11,2022,3.80
Vina Sari,12240042,[email],12,2024,3.35
Wati Wijaya,13230043,[email],13,2023,3.90
Xena Putri,31220044,[email],31,2022,3.25
Yudi Santoso,41240045,[email],41,2024,3.60
Zara Lestari,61230046,[email],61,2023,3.75
Agus Setiawan,62220047,[email],62,2022,3.40
Bayu Indah,71240048,[email],71,2024,3.85
Candra Kurniawan,72230049,[email],72,2023,3.50
Dewi Maharani,81220050,[email],81,2022,3.65
Ahmad Hidayat,61240051,[email],61,2024,3.30
Siti Anggraini,62230052,[email],62,2023,3.95
Budi Nugroho,71220053,[email],71,2022,3.45
Diana Safitri,72240054,[email],72,2024,3.70
Eko Wibowo,81230055,[email],81,2023,3.55
Fitriani Rahayu,01220056,[email],01,2022,3.80
Guntur Susanto,11240057,[email],11,2024,3.35
Hesti Permata,12230058,[email],12,2023,3.90
Indra Hartono,13220059,[email],13,2022,3.25
Jessica Kusuma,31240060,[email],31,2024,3.60
Kevin Firmansyah,41230061,[email],41,2023,3.75
Larasati Melati,61220062,[email],61,2022,3.40
Muhammad Gunawan,62240063,[email],62,2024,3.85
Nina Sartika,71230064,[email],71,2023,3.50
Oscar Purnomo,72220065,[email],72,2022,3.65
Putri Cahyani,81240066,[email],81,2024,3.30
Qory Suryanto,01230067,[email],01,2023,3.95
Rian Kartini,11220068,[email],11,2022,3.45
Susi Hakim,12240069,[email],12,2024,3.70
Taufik Pertiwi,13230070,[email],13,2023,3.55
Andi Ramadhan,31220071,[email],31,2022,3.80
Bella Safira,41240072,[email],41,2024,3.35
Citra Budiman,61230073,[email],61,2023,3.90
Dedi Ayu,62220074,[email],62,2022,3.25
Erna Irawan,71240075,[email],71,2024,3.60
Fajar Dewi,72230076,[email],72,2023,3.75
Gita Saputra,81220077,[email],81,2022,3.40
Hendra Fitri,01240078,[email],01,2024,3.85
Ika Maulana,11230079,[email],11,2023,3.50
Joko Sinta,12220080,[email],12,2022,3.65
Kartika Pratama,13240081,[email],13,2024,3.30
Lina Sari,31230082,[email],31,2023,3.95
Mira Wijaya,41220083,[email],41,2022,3.45
Nanda Putri,61240084,[email],61,2024,3.70
Oki Santoso,62230085,[email],62,2023,3.55
Prita Lestari,71220086,[email],71,2022,3.80
Qiqi Setiawan,72240087,[email],72,2024,3.35
Rudi Indah,81230088,[email],81,2023,3.90
Sari Kurniawan,01220089,[email],01,2022,3.25
Toni Maharani,11240090,[email],11,2024,3.60
Udin Hidayat,12230091,[email],12,2023,3.75
Vina Anggraini,13220092,[email],13,2022,3.40
Wati Nugroho,31240093,[email],31,2024,3.85
Xena Safitri,41230094,[email],41,2023,3.50
Yudi Wibowo,61220095,[email],61,2022,3.65
Zara Rahayu,62240096,[email],62,2024,3.30
Agus Susanto,71230097,[email],71,2023,3.95
Bayu Permata,72220098,[email],72,2022,3.45
Candra Hartono,81240099,[email],81,2024,3.70
Dewi Kusuma,01230100,[email],01,2023,3.55
Ahmad Firmansyah,11220101,[email],11,2022,3.80
Siti Melati,12240102,[email],12,2024,3.35
Budi Gunawan,13230103,[email],13,2023,3.90
Diana Sartika,31220104,[email],31,2022,3.25
Eko Purnomo,41240105,[email],41,2024,3.60
Fitriani Cahyani,61230106,[email],61,2023,3.75
Guntur Suryanto,62220107,[email],62,2022,3.40
Hesti Kartini,71240108,[email],71,2024,3.85
Indra Hakim,72230109,[email],72,2023,3.50
Jessica Pertiwi,81220110,[email],81,2022,3.65
Kevin Ramadhan,01240111,[email],01,2024,3.30
Larasati Safira,11230112,[email],11,2023,3.95
Muhammad Budiman,12220113,[email],12,2022,3.45
Nina Ayu,13240114,[email],13,2024,3.70
Oscar Irawan,31230115,[email],31,2023,3.55
Putri Dewi,41220116,[email],41,2022,3.80
Qory Saputra,61240117,[email],61,2024,3.35
Rian Fitri,62230118,[email],62,2023,3.90
Susi Maulana,71220119,[email],71,2022,3.25
Taufik Sinta,72240120,[email],72,2024,3.60
Andi Pratama,81230121,[email],81,2023,3.75
Bella Sari,01220122,[email],01,2022,3.40
Citra Wijaya,11240123,[email],11,2024,3.85
Dedi Putri,12230124,[email],12,2023,3.50
Erna Santoso,13220125,[email],13,2022,3.65
Fajar Lestari,31240126,[email],31,2024,3.30
Gita Setiawan,41230127,[email],41,2023,3.95
Hendra Indah,61220128,[email],61,2022,3.45
Ika Kurniawan,62240129,[email],62,2024,3.70
Joko Maharani,71230130,[email],71,2023,3.55
Kartika Hidayat,72220131,[email],72,2022,3.80
Lina Anggraini,81240132,[email],81,2024,3.35
Mira Nugroho,01230133,[email],01,2023,3.90
Nanda Safitri,11220134,[email],11,2022,3.25
Oki Wibowo,12240135,[email],12,2024,3.60
Prita Rahayu,13230136,[email],13,2023,3.75
Qiqi Susanto,31220137,[email],31,2022,3.40
Rudi Permata,41240138,[email],41,2024,3.85
Sari Hartono,61230139,[email],61,2023,3.50
Toni Kusuma,62220140,[email],62,2022,3.65
Udin Firmansyah,71240141,[email],71,2024,3.30
Vina Melati,72230142,[email],72,2023,3.95
Wati Gunawan,81220143,[email],81,2022,3.45
Xena Sartika,01240144,[email],01,2024,3.70
Yudi Purnomo,11230145,[email],11,2023,3.55
Zara Cahyani,12220146,[email],12,2022,3.80
Agus Suryanto,13240147,[email],13,2024,3.35
Bayu Kartini,31230148,[email],31,2023,3.90
Candra Hakim,41220149,[email],41,2022,3.25
Dewi Pertiwi,61240150,[email],61,2024,3.60
Ahmad Ramadhan,62230151,[email],62,2023,3.75
Siti Safira,71220152,[email],71,2022,3.40
Budi Budiman,72240153,[email],72,2024,3.85
Diana Ayu,81230154,[email],81,2023,3.50
Eko Irawan,01220155,[email],01,2022,3.65
Fitriani Dewi,11240156,[email],11,2024,3.30
Guntur Saputra,12230157,[email],12,2023,3.95
Hesti Fitri,13220158,[email],13,2022,3.45
Indra Maulana,31240159,[email],31,2024,3.70
Jessica Sinta,41230160,[email],41,2023,3.55
Kevin Pratama,61220161,[email],61,2022,3.80
Larasati Sari,62240162,[email],62,2024,3.35
Muhammad Wijaya,71230163,[email],71,2023,3.90
Nina Putri,72220164,[email],72,2022,3.25
Oscar Santoso,81240165,[email],81,2024,3.60
Putri Lestari,01230166,[email],01,2023,3.75
Qory Setiawan,11220167,[email],11,2022,3.40
Rian Indah,12240168,[email],12,2024,3.85
Susi Kurniawan,13230169,[email],13,2023,3.50
Taufik Maharani,31220170,[email],31,2022,3.65
Andi Hidayat,41240171,[email],41,2024,3.30
Bella Anggraini,61230172,[email],61,2023,3.95
Citra Nugroho,62220173,[email],62,2022,3.45
Dedi Safitri,71240174,[email],71,2024,3.70
Erna Wibowo,72230175,[email],72,2023,3.55
Fajar Rahayu,81220176,[email],81,2022,3.80
Gita Susanto,01240177,[email],01,2024,3.35
Hendra Permata,11230178,[email],11,2023,3.90
Ika Hartono,12220179,[email],12,2022,3.25
Joko Kusuma,13240180,[email],13,2024,3.60
Kartika Firmansyah,31230181,[email],31,2023,3.75
Lina Melati,41220182,[email],41,2022,3.40
Mira Gunawan,61240183,[email],61,2024,3.85
Nanda Sartika,62230184,[email],62,2023,3.50
Oki Purnomo,71220185,[email],71,2022,3.65
Prita Cahyani,72240186,[email],72,2024,3.30
Qiqi Suryanto,81230187,[email],81,2023,3.95
Rudi Kartini,01220188,[email],01,2022,3.45
Sari Hakim,11240189,[email],11,2024,3.70
Toni Pertiwi,12230190,[email],12,2023,3.55
Udin Ramadhan,13220191,[email],13,2022,3.80
Vina Safira,31240192,[email],31,2024,3.35
Wati Budiman,41230193,[email],41,2023,3.90
Xena Ayu,61220194,[email],61,2022,3.25
Yudi Irawan,62240195,[email],62,2024,3.60
Zara Dewi,71230196,[email],71,2023,3.75
Agus Saputra,72220197,[email],72,2022,3.40
Bayu Fitri,81240198,[email],81,2024,3.85
Candra Maulana,01230199,[email],01,2023,3.50
Dewi Sinta,11220200,[email],11,2022,3.65
Lestari Wijaya,71250001,[email],71,2025,3.85,Jakarta,1995-03-15,Dr. Bambang Wijaya,196503151990031001,Pembina Utama Muda,Kementerian Kesehatan RI
Muhammad Rizki Pratama,72250002,[email],72,2025,3.92,Bandung,1995-07-22,Ir. Ahmad Rizki,196507221988121002,Pembina,PT Telkom Indonesia
Nur Aini Sari,50250003,[email],50,2025,3.67,Surabaya,1995-11-08,Dra. Siti Nurhasanah,196511081987032001,Penata Tk I,Dinas Pendidikan Jawa Timur
Oki Pratama Putra,57250004,[email],57,2025,3.78,Yogyakarta,1995-02-14,Prof. Dr. Oki Setiawan,196502141985031003,Pembina Utama Madya,Universitas Gadjah Mada
Putri Maharani,01250005,[email],01,2025,3.45,Medan,1995-09-30,S.H. Maharani Putri,196509301989032002,Penata,Pengadilan Negeri Medan
Qori Santoso,11250006,[email],11,2025,3.89,Makassar,1995-12-05,Drs. Qori Hakim,196512051990121001,Pembina,Kantor Wilayah Kemenag Sulsel
Rina Kusuma Dewi,12250007,[email],12,2025,3.56,Palembang,1995-04-18,dr. Kusuma Wardani,196504181988032003,Penata Tk I,RSUD Palembang
Sandi Permata,13250008,[email],13,2025,3.73,Semarang,1995-08-12,Ir. Sandi Wijaya,196508121987121002,Pembina,Dinas PU Jawa Tengah
Tina Rahayu,31250009,[email],31,2025,3.81,Denpasar,1995-06-25,Dra. Rahayu Sari,196506251989032001,Penata Tk I,Dinas Pariwisata Bali
Umar Fadillah,32250010,[email],32,2025,3.64,Balikpapan,1995-10-03,S.T. Umar Hakim,196510031990031004,Pembina,PT Pertamina
Vina Lestari,33250011,[email],33,2025,3.90,Pontianak,1995-01-17,Drs. Lestari Budi,196501171988121003,Penata,Kantor Gubernur Kalbar
Wahyu Indra,34250012,[email],34,2025,3.52,Manado,1995-05-28,dr. Indra Wahyu,196505281987031002,Penata Tk I,RSUP Prof. Kandou
Xenia Putri,35250013,[email],35,2025,3.87,Jayapura,1995-09-11,S.Pd. Xenia Sari,196509111989032004,Pembina,Dinas Pendidikan Papua
Yoga Pratama,36250014,[email],36,2025,3.75,Ambon,1995-03-07,Drs. Yoga Santoso,196503071990121001,Penata Tk I,Kantor Walikota Ambon
Zahra Amelia,37250015,[email],37,2025,3.68,Pekanbaru,1995-11-20,S.E. Amelia Zahra,196511201988032002,Pembina,Bank Indonesia Pekanbaru
